target_id	length	eff_length	est_counts	tpm
ABRP41_RS00010__ABRP41_RS00010_m00_1227	600	314.438	0	0
mubX__ABRP41_RS00015_m00_1839	702	416.438	0	0
mubY__ABRP41_RS00020_m00_2545	2343	2049.94	0	0
tnpA__ABRP41_RS00025/pseudo_m00_5138	465	197.237	0	0
ABRP41_RS00030__ABRP41_RS00030_m00_6243	582	296.438	0	0
ABRP41_RS00040/pseudo__ABRP41_RS00040/pseudo_m00_7647	1161	867.938	0	0
mubX__ABRP41_RS00055_m00_10869	702	416.438	0	0
mubY__ABRP41_RS00060_m00_11575	2343	2049.94	0	0
mubT__ABRP41_RS00065_m00_13910	720	434.438	0	0
mubE__ABRP41_RS00070_m00_14641	1902	1608.94	0	0
mubG__ABRP41_RS00075_m00_16557	1218	924.938	0	0
mubH__ABRP41_RS00080_m00_17780	3354	3060.94	0	0
mubA__ABRP41_RS00085_m00_21179	8175	7881.94	0	0
mubB__ABRP41_RS00090_m00_29372	3690	3396.94	0	0
mubC__ABRP41_RS00095_m00_33061	4887	4593.94	0	0
mubD__ABRP41_RS00100_m00_38045	4368	4074.94	1	1347.06
mubZ__ABRP41_RS00105_m00_42440	1218	924.938	0	0
mubM__ABRP41_RS00110_m00_43686	750	464.438	0	0
mubI__ABRP41_RS00115_m00_44464	939	645.938	0	0
mubJ__ABRP41_RS00120_m00_45415	984	690.938	0	0
mubP__ABRP41_RS00125_m00_46426	693	407.438	0	0
ABRP41_RS00135/pseudo__ABRP41_RS00135/pseudo_m00_47766	1246	952.938	0	0
ABRP41_RS00140/pseudo__ABRP41_RS00140/pseudo_m00_49045	583	297.438	0	0
queG__ABRP41_RS00145_m00_50287	1125	831.938	0	0
prfB__ABRP41_RS00150_m00_51461	1096	802.938	0	0
ftsE__ABRP41_RS00155_m00_52578	693	407.438	0	0
ftsX__ABRP41_RS00160_m00_53263	936	642.938	0	0
ABRP41_RS00170__ABRP41_RS00170_m00_55084	765	479.438	0	0
ABRP41_RS00175__ABRP41_RS00175_m00_55992	1179	885.938	0	0
ABRP41_RS00180__ABRP41_RS00180_m00_57312	753	467.438	0	0
ABRP41_RS00185__ABRP41_RS00185_m00_58629	186	44.0833	0	0
ABRP41_RS00190__ABRP41_RS00190_m00_58820	303	95.0278	0	0
ABRP41_RS00195__ABRP41_RS00195_m00_59160	732	446.438	0	0
ABRP41_RS00200__ABRP41_RS00200_m00_59893	654	368.438	0	0
ABRP41_RS00210__ABRP41_RS00210_m00_61850	2463	2169.94	0	0
ABRP41_RS00215__ABRP41_RS00215_m00_64378	1182	888.938	0	0
asnS__ABRP41_RS00220_m00_65606	1347	1053.94	0	0
ABRP41_RS00225__ABRP41_RS00225_m00_67464	1092	798.938	0	0
ABRP41_RS00230__ABRP41_RS00230_m00_68585	378	129.654	0	0
ABRP41_RS00235__ABRP41_RS00235_m00_69093	759	473.438	0	0
rapZ__ABRP41_RS00240_m00_69844	891	597.938	0	0
ABRP41_RS00245__ABRP41_RS00245_m00_70731	978	684.938	0	0
whiA__ABRP41_RS00250_m00_71705	912	618.938	0	0
ABRP41_RS00255__ABRP41_RS00255_m00_72982	1398	1104.94	0	0
ABRP41_RS00260__ABRP41_RS00260_m00_74606	1521	1227.94	0	0
ABRP41_RS00265__ABRP41_RS00265_m00_76287	756	470.438	0	0
ABRP41_RS00270__ABRP41_RS00270_m00_77096	348	119.114	0	0
ABRP41_RS00275__ABRP41_RS00275_m00_77436	324	103.561	0	0
add__ABRP41_RS00295_m00_80008	1050	756.938	0	0
ABRP41_RS00300__ABRP41_RS00300_m00_81116	444	182.772	0	0
sufB__ABRP41_RS00305_m00_81719	1383	1089.94	1	5036.23
ABRP41_RS00310__ABRP41_RS00310_m00_83523	678	392.438	0	0
ABRP41_RS00315__ABRP41_RS00315_m00_84246	273	77	0	0
ABRP41_RS00320__ABRP41_RS00320_m00_84508	1221	927.938	0	0
